"행정구역별(시군구)","성별","연령",2023,2023,2023,2023,2023,2023,2023,2023
"행정구역별(시군구)","성별","연령",1인가구,주택_계,주택_단독주택,주택_아파트,주택_연립주택,주택_다세대 주택,주택_비주거용 건물 내 주택,주택 이외의 거처_계
"전국","계","합계",7829035,6927942,3138536,2734369,141176,774036,139825,901093
"전국","계","20세 미만",48486,43197,31605,6250,387,3014,1941,5289
"전국","계","20~24",494745,417850,282616,68066,4774,45992,16402,76895
"전국","계","25~29",910457,710721,355719,214345,11874,107377,21406,199736
"전국","계","30~34",826902,663992,264572,273646,11698,99622,14454,162910
"전국","계","35~39",527467,441568,162227,203675,7898,59363,8405,85899
"전국","계","40~44",512605,443172,167457,204832,8604,53896,8383,69433
"전국","계","45~49",476139,419695,167214,188293,8344,47608,8236,56444
"전국","계","50~54",585587,523626,221013,225486,10860,55827,10440,61961
"전국","계","55~59",598564,545907,242782,224571,12027,55463,11064,52657
"전국","계","60~64",709976,660454,292848,274801,15027,65354,12424,49522
"전국","계","65~69",644547,609451,264389,260895,14685,59164,10318,35096
"전국","계","70~74",469016,450711,195470,195082,11388,42529,6242,18305
"전국","계","75~79",391978,380206,169318,161730,9817,34829,4512,11772
"전국","계","80~84",357144,348613,174332,134979,8429,27499,3374,8531
"전국","계","85세 이상",275422,268779,146974,97718,5364,16499,2224,6643
"전국","남자","합계",3921561,3415970,1704269,1195865,62794,373058,79984,505591
"전국","남자","20세 미만",22706,20523,15350,2844,184,1277,868,2183
"전국","남자","20~24",222510,196085,139498,27940,2012,19086,7549,26425
"전국","남자","25~29",489169,396683,215446,108444,6333,54137,12323,92486
"전국","남자","30~34",513180,419904,177107,167691,7188,58649,9269,93276
"전국","남자","35~39",340600,288777,110617,131912,5037,35580,5631,51823
"전국","남자","40~44",328825,285115,116049,125204,5390,32750,5722,43710
"전국","남자","45~49",298738,260847,116408,104964,5097,28650,5728,37891
"전국","남자","50~54",354876,310979,153187,112227,6098,32312,7155,43897
"전국","남자","55~59",336326,298484,159844,96612,6008,28718,7302,37842
"전국","남자","60~64",351444,317570,175397,100233,6214,28484,7242,33874
"전국","남자","65~69",275745,253552,136818,84033,5146,22176,5379,22193
"전국","남자","70~74",162054,151957,79047,53592,3245,13356,2717,10097
"전국","남자","75~79",103057,97832,48892,36433,2203,8712,1592,5225
"전국","남자","80~84",72161,69132,35475,25334,1583,5756,984,3029
"전국","남자","85세 이상",50170,48530,25134,18402,1056,3415,523,1640
"전국","여자","합계",3907474,3511972,1434267,1538504,78382,400978,59841,395502
"전국","여자","20세 미만",25780,22674,16255,3406,203,1737,1073,3106
"전국","여자","20~24",272235,221765,143118,40126,2762,26906,8853,50470
"전국","여자","25~29",421288,314038,140273,105901,5541,53240,9083,107250
"전국","여자","30~34",313722,244088,87465,105955,4510,40973,5185,69634
"전국","여자","35~39",186867,152791,51610,71763,2861,23783,2774,34076
"전국","여자","40~44",183780,158057,51408,79628,3214,21146,2661,25723
"전국","여자","45~49",177401,158848,50806,83329,3247,18958,2508,18553
"전국","여자","50~54",230711,212647,67826,113259,4762,23515,3285,18064
"전국","여자","55~59",262238,247423,82938,127959,6019,26745,3762,14815
"전국","여자","60~64",358532,342884,117451,174568,8813,36870,5182,15648
"전국","여자","65~69",368802,355899,127571,176862,9539,36988,4939,12903
"전국","여자","70~74",306962,298754,116423,141490,8143,29173,3525,8208
"전국","여자","75~79",288921,282374,120426,125297,7614,26117,2920,6547
"전국","여자","80~84",284983,279481,138857,109645,6846,21743,2390,5502
"전국","여자","85세 이상",225252,220249,121840,79316,4308,13084,1701,5003
"읍부","계","합계",731125,680033,322783,285465,20982,39445,11358,51092
"읍부","계","20세 미만",3749,3325,2496,583,52,98,96,424
"읍부","계","20~24",33721,31072,22626,6002,466,1288,690,2649
"읍부","계","25~29",61269,53974,28110,20756,1423,2868,817,7295
"읍부","계","30~34",59998,53944,22807,26199,1297,2887,754,6054
"읍부","계","35~39",43688,40021,15372,20868,957,2284,540,3667
"읍부","계","40~44",48583,44989,17300,22954,1334,2715,686,3594
"읍부","계","45~49",49539,45775,18338,22241,1369,2998,829,3764
"읍부","계","50~54",62871,57832,23781,27033,1900,3968,1150,5039
"읍부","계","55~59",65764,60561,26155,26931,2111,4124,1240,5203
"읍부","계","60~64",75251,70127,31304,30492,2437,4476,1418,5124
"읍부","계","65~69",65406,61828,27824,26715,2283,3887,1119,3578
"읍부","계","70~74",48405,46451,22293,19109,1700,2588,761,1954
"읍부","계","75~79",40975,39805,20734,14848,1452,2236,535,1170
"읍부","계","80~84",39957,39091,23189,12319,1323,1836,424,866
"읍부","계","85세 이상",31949,31238,20454,8415,878,1192,299,711
"읍부","남자","합계",390272,356961,178749,141591,9626,20609,6386,33311
"읍부","남자","20세 미만",2040,1795,1395,273,30,42,55,245
"읍부","남자","20~24",18163,16888,12467,3132,237,663,389,1275
"읍부","남자","25~29",38717,34481,18951,12303,883,1810,534,4236
"읍부","남자","30~34",42024,37885,16717,17772,850,2022,524,4139
"읍부","남자","35~39",31573,28922,11506,14809,628,1601,378,2651
"읍부","남자","40~44",34482,31796,13017,15565,871,1870,473,2686
"읍부","남자","45~49",33647,30751,13649,13791,829,1931,551,2896
"읍부","남자","50~54",40112,36325,17151,14926,1074,2436,738,3787
"읍부","남자","55~59",38519,34733,17716,12840,1106,2299,772,3786
"읍부","남자","60~64",39503,36084,19348,12756,1057,2174,749,3419
"읍부","남자","65~69",29621,27389,14679,9630,835,1651,594,2232
"읍부","남자","70~74",17408,16375,8738,5974,481,880,302,1033
"읍부","남자","75~79",11041,10563,5710,3745,339,603,166,478
"읍부","남자","80~84",7741,7442,4264,2465,247,375,91,299
"읍부","남자","85세 이상",5681,5532,3441,1610,159,252,70,149
"읍부","여자","합계",340853,323072,144034,143874,11356,18836,4972,17781
"읍부","여자","20세 미만",1709,1530,1101,310,22,56,41,179
"읍부","여자","20~24",15558,14184,10159,2870,229,625,301,1374
"읍부","여자","25~29",22552,19493,9159,8453,540,1058,283,3059
"읍부","여자","30~34",17974,16059,6090,8427,447,865,230,1915
"읍부","여자","35~39",12115,11099,3866,6059,329,683,162,1016
"읍부","여자","40~44",14101,13193,4283,7389,463,845,213,908
"읍부","여자","45~49",15892,15024,4689,8450,540,1067,278,868
"읍부","여자","50~54",22759,21507,6630,12107,826,1532,412,1252
"읍부","여자","55~59",27245,25828,8439,14091,1005,1825,468,1417
"읍부","여자","60~64",35748,34043,11956,17736,1380,2302,669,1705
"읍부","여자","65~69",35785,34439,13145,17085,1448,2236,525,1346
"읍부","여자","70~74",30997,30076,13555,13135,1219,1708,459,921
"읍부","여자","75~79",29934,29242,15024,11103,1113,1633,369,692
"읍부","여자","80~84",32216,31649,18925,9854,1076,1461,333,567
"읍부","여자","85세 이상",26268,25706,17013,6805,719,940,229,562
"면부","계","합계",808317,748310,598894,109839,9750,19583,10244,60007
"면부","계","20세 미만",3317,3007,2611,205,31,55,105,310
"면부","계","20~24",25514,23552,19254,3114,218,452,514,1962
"면부","계","25~29",34165,29000,17190,9351,729,1215,515,5165
"면부","계","30~34",32757,28023,14628,11019,670,1247,459,4734
"면부","계","35~39",25705,22416,11940,8661,453,989,373,3289
"면부","계","40~44",31261,27416,15534,9421,593,1372,496,3845
"면부","계","45~49",36250,31893,20150,9090,617,1419,617,4357
"면부","계","50~54",56048,49646,35099,10663,871,2054,959,6402
"면부","계","55~59",74429,66679,51631,10501,1038,2267,1242,7750
"면부","계","60~64",99547,91163,74325,11568,1174,2546,1550,8384
"면부","계","65~69",92006,86161,72403,9438,1034,2040,1246,5845
"면부","계","70~74",72836,69670,60742,6013,729,1384,802,3166
"면부","계","75~79",67942,65936,59138,4502,663,1037,596,2006
"면부","계","80~84",81091,79567,73929,3704,567,906,461,1524
"면부","계","85세 이상",75449,74181,70320,2589,363,600,309,1268
"면부","남자","합계",404224,362593,281361,59891,4961,10671,5709,41631
"면부","남자","20세 미만",1796,1602,1397,116,11,21,57,194
"면부","남자","20~24",14576,13254,10682,1901,139,254,278,1322
"면부","남자","25~29",23520,19763,12068,6021,491,826,357,3757
"면부","남자","30~34",23723,20108,10611,7777,461,940,319,3615
"면부","남자","35~39",18967,16339,8801,6238,329,708,263,2628
"면부","남자","40~44",23143,20019,11623,6647,410,973,366,3124
"면부","남자","45~49",25899,22386,14858,5728,391,970,439,3513
"면부","남자","50~54",38392,33480,24991,6061,517,1299,612,4912
"면부","남자","55~59",48214,42603,34571,5381,580,1322,749,5611
"면부","남자","60~64",60229,54484,46464,5284,557,1307,872,5745
"면부","남자","65~69",49090,45404,39536,3905,429,901,633,3686
"면부","남자","70~74",30207,28417,25008,2264,269,518,358,1790
"면부","남자","75~79",18992,18071,16084,1282,192,308,205,921
"면부","남자","80~84",14997,14476,13248,794,114,191,129,521
"면부","남자","85세 이상",12479,12187,11419,492,71,133,72,292
"면부","여자","합계",404093,385717,317533,49948,4789,8912,4535,18376
"면부","여자","20세 미만",1521,1405,1214,89,20,34,48,116
"면부","여자","20~24",10938,10298,8572,1213,79,198,236,640
"면부","여자","25~29",10645,9237,5122,3330,238,389,158,1408
"면부","여자","30~34",9034,7915,4017,3242,209,307,140,1119
"면부","여자","35~39",6738,6077,3139,2423,124,281,110,661
"면부","여자","40~44",8118,7397,3911,2774,183,399,130,721
"면부","여자","45~49",10351,9507,5292,3362,226,449,178,844
"면부","여자","50~54",17656,16166,10108,4602,354,755,347,1490
"면부","여자","55~59",26215,24076,17060,5120,458,945,493,2139
"면부","여자","60~64",39318,36679,27861,6284,617,1239,678,2639
"면부","여자","65~69",42916,40757,32867,5533,605,1139,613,2159
"면부","여자","70~74",42629,41253,35734,3749,460,866,444,1376
"면부","여자","75~79",48950,47865,43054,3220,471,729,391,1085
"면부","여자","80~84",66094,65091,60681,2910,453,715,332,1003
"면부","여자","85세 이상",62970,61994,58901,2097,292,467,237,976
"동부","계","합계",6289593,5499599,2216859,2339065,110444,715008,118223,789994
"동부","계","20세 미만",41420,36865,26498,5462,304,2861,1740,4555
"동부","계","20~24",435510,363226,240736,58950,4090,44252,15198,72284
"동부","계","25~29",815023,627747,310419,184238,9722,103294,20074,187276
"동부","계","30~34",734147,582025,227137,236428,9731,95488,13241,152122
"동부","계","35~39",458074,379131,134915,174146,6488,56090,7492,78943
"동부","계","40~44",432761,370767,134623,172457,6677,49809,7201,61994
"동부","계","45~49",390350,342027,128726,156962,6358,43191,6790,48323
"동부","계","50~54",466668,416148,162133,187790,8089,49805,8331,50520
"동부","계","55~59",458371,418667,164996,187139,8878,49072,8582,39704
"동부","계","60~64",535178,499164,187219,232741,11416,58332,9456,36014
"동부","계","65~69",487135,461462,164162,224742,11368,53237,7953,25673
"동부","계","70~74",347775,334590,112435,169960,8959,38557,4679,13185
"동부","계","75~79",283061,274465,89446,142380,7702,31556,3381,8596
"동부","계","80~84",236096,229955,77214,118956,6539,24757,2489,6141
"동부","계","85세 이상",168024,163360,56200,86714,4123,14707,1616,4664
"동부","남자","합계",3127065,2696416,1244159,994383,48207,341778,67889,430649
"동부","남자","20세 미만",18870,17126,12558,2455,143,1214,756,1744
"동부","남자","20~24",189771,165943,116349,22907,1636,18169,6882,23828
"동부","남자","25~29",426932,342439,184427,90120,4959,51501,11432,84493
"동부","남자","30~34",447433,361911,149779,142142,5877,55687,8426,85522
"동부","남자","35~39",290060,243516,90310,110865,4080,33271,4990,46544
"동부","남자","40~44",271200,233300,91409,102992,4109,29907,4883,37900
"동부","남자","45~49",239192,207710,87901,85445,3877,25749,4738,31482
"동부","남자","50~54",276372,241174,111045,91240,4507,28577,5805,35198
"동부","남자","55~59",249593,221148,107557,78391,4322,25097,5781,28445
"동부","남자","60~64",251712,227002,109585,82193,4600,25003,5621,24710
"동부","남자","65~69",197034,180759,82603,70498,3882,19624,4152,16275
"동부","남자","70~74",114439,107165,45301,45354,2495,11958,2057,7274
"동부","남자","75~79",73024,69198,27098,31406,1672,7801,1221,3826
"동부","남자","80~84",49423,47214,17963,22075,1222,5190,764,2209
"동부","남자","85세 이상",32010,30811,10274,16300,826,3030,381,1199
"동부","여자","합계",3162528,2803183,972700,1344682,62237,373230,50334,359345
"동부","여자","20세 미만",22550,19739,13940,3007,161,1647,984,2811
"동부","여자","20~24",245739,197283,124387,36043,2454,26083,8316,48456
"동부","여자","25~29",388091,285308,125992,94118,4763,51793,8642,102783
"동부","여자","30~34",286714,220114,77358,94286,3854,39801,4815,66600
"동부","여자","35~39",168014,135615,44605,63281,2408,22819,2502,32399
"동부","여자","40~44",161561,137467,43214,69465,2568,19902,2318,24094
"동부","여자","45~49",151158,134317,40825,71517,2481,17442,2052,16841
"동부","여자","50~54",190296,174974,51088,96550,3582,21228,2526,15322
"동부","여자","55~59",208778,197519,57439,108748,4556,23975,2801,11259
"동부","여자","60~64",283466,272162,77634,150548,6816,33329,3835,11304
"동부","여자","65~69",290101,280703,81559,154244,7486,33613,3801,9398
"동부","여자","70~74",233336,227425,67134,124606,6464,26599,2622,5911
"동부","여자","75~79",210037,205267,62348,110974,6030,23755,2160,4770
"동부","여자","80~84",186673,182741,59251,96881,5317,19567,1725,3932
"동부","여자","85세 이상",136014,132549,45926,70414,3297,11677,1235,3465
"서울특별시","계","합계",1627480,1343126,563389,391733,26335,311116,50553,284354
"서울특별시","계","20세 미만",12508,10562,7361,1064,94,1165,878,1946
"서울특별시","계","20~24",132540,102791,61719,13177,1295,18717,7883,29749
"서울특별시","계","25~29",283426,206148,98684,36666,2938,55700,12160,77278
"서울특별시","계","30~34",240530,178618,69489,42622,3000,56256,7251,61912
"서울특별시","계","35~39",136268,105368,36962,30931,1986,31826,3663,30900
"서울특별시","계","40~44",109198,88590,31647,27974,1782,24182,3005,20608
"서울특별시","계","45~49",86783,72554,27531,23652,1483,17534,2354,14229
"서울특별시","계","50~54",96608,83174,34759,26450,1659,17576,2730,13434
"서울특별시","계","55~59",88560,78719,35867,23622,1586,15181,2463,9841
"서울특별시","계","60~64",106711,97691,42632,32236,2190,17992,2641,9020
"서울특별시","계","65~69",104700,97896,39217,36882,2359,17218,2220,6804
"서울특별시","계","70~74",77112,73477,26754,30218,1996,13245,1264,3635
"서울특별시","계","75~79",64818,62447,21555,27120,1782,11035,955,2371
"서울특별시","계","80~84",51315,49798,17354,21947,1349,8469,679,1517
"서울특별시","계","85세 이상",36403,35293,11858,17172,836,5020,407,1110
"서울특별시","남자","합계",760084,620948,295066,148649,10867,138229,28137,139136
"서울특별시","남자","20세 미만",4966,4338,3056,411,40,481,350,628
"서울특별시","남자","20~24",47317,39014,25464,3834,417,6189,3110,8303
"서울특별시","남자","25~29",129889,99490,53059,14317,1319,24339,6456,30399
"서울특별시","남자","30~34",130881,99853,41912,21986,1675,29968,4312,31028
"서울특별시","남자","35~39",76295,60067,22124,17279,1177,17196,2291,16228
"서울특별시","남자","40~44",60636,49320,19155,14526,986,12725,1928,11316
"서울특별시","남자","45~49",49170,40515,17145,11701,841,9220,1608,8655
"서울특별시","남자","50~54",56124,46748,22359,12354,893,9244,1898,9376
"서울특별시","남자","55~59",49124,41843,22509,9822,690,7071,1751,7281
"서울특별시","남자","60~64",51605,44967,24466,10984,816,6931,1770,6638
"서울특별시","남자","65~69",42435,37675,19403,10557,710,5707,1298,4760
"서울특별시","남자","70~74",25664,23382,10844,7616,474,3809,639,2282
"서울특별시","남자","75~79",17197,15961,6811,5849,380,2564,357,1236
"서울특별시","남자","80~84",11495,10829,4431,4145,277,1731,245,666
"서울특별시","남자","85세 이상",7286,6946,2328,3268,172,1054,124,340
"서울특별시","여자","합계",867396,722178,268323,243084,15468,172887,22416,145218
"서울특별시","여자","20세 미만",7542,6224,4305,653,54,684,528,1318
"서울특별시","여자","20~24",85223,63777,36255,9343,878,12528,4773,21446
"서울특별시","여자","25~29",153537,106658,45625,22349,1619,31361,5704,46879
"서울특별시","여자","30~34",109649,78765,27577,20636,1325,26288,2939,30884
"서울특별시","여자","35~39",59973,45301,14838,13652,809,14630,1372,14672
"서울특별시","여자","40~44",48562,39270,12492,13448,796,11457,1077,9292
"서울특별시","여자","45~49",37613,32039,10386,11951,642,8314,746,5574
"서울특별시","여자","50~54",40484,36426,12400,14096,766,8332,832,4058
"서울특별시","여자","55~59",39436,36876,13358,13800,896,8110,712,2560
"서울특별시","여자","60~64",55106,52724,18166,21252,1374,11061,871,2382
"서울특별시","여자","65~69",62265,60221,19814,26325,1649,11511,922,2044
"서울특별시","여자","70~74",51448,50095,15910,22602,1522,9436,625,1353
"서울특별시","여자","75~79",47621,46486,14744,21271,1402,8471,598,1135
"서울특별시","여자","80~84",39820,38969,12923,17802,1072,6738,434,851
"서울특별시","여자","85세 이상",29117,28347,9530,13904,664,3966,283,770
"부산광역시","계","합계",532509,453609,151210,209050,9247,76545,7557,78900
"부산광역시","계","20세 미만",3386,2812,1495,411,15,749,142,574
"부산광역시","계","20~24",38614,28062,10662,5141,223,11093,943,10552
"부산광역시","계","25~29",55974,36732,9428,12625,506,13366,807,19242
"부산광역시","계","30~34",47227,33549,7601,16647,502,8204,595,13678
"부산광역시","계","35~39",29186,22662,5294,12698,363,3951,356,6524
"부산광역시","계","40~44",29902,24634,6424,13803,385,3581,441,5268
"부산광역시","계","45~49",27595,23492,6987,12388,389,3296,432,4103
"부산광역시","계","50~54",36185,31610,10518,15583,582,4384,543,4575
"부산광역시","계","55~59",38524,34884,12898,16158,692,4517,619,3640
"부산광역시","계","60~64",51376,47789,17764,22641,1000,5592,792,3587
"부산광역시","계","65~69",53910,51096,18709,24636,1222,5793,736,2814
"부산광역시","계","70~74",41628,39957,14452,19590,1118,4355,442,1671
"부산광역시","계","75~79",33398,32216,11598,15918,946,3439,315,1182
"부산광역시","계","80~84",27704,26820,10206,12730,887,2759,238,884
"부산광역시","계","85세 이상",17900,17294,7174,8081,417,1466,156,606
"부산광역시","남자","합계",241800,202561,76502,80858,3519,37413,4269,39239
"부산광역시","남자","20세 미만",1418,1240,717,172,6,285,60,178
"부산광역시","남자","20~24",16522,13068,5364,1993,102,5091,518,3454
"부산광역시","남자","25~29",27933,19868,6050,5890,290,7129,509,8065
"부산광역시","남자","30~34",27809,20495,5084,9756,298,4979,378,7314
"부산광역시","남자","35~39",17865,14166,3536,7725,239,2410,256,3699
"부산광역시","남자","40~44",18162,15160,4413,7857,256,2330,304,3002
"부산광역시","남자","45~49",16604,14055,4832,6550,240,2131,302,2549
"부산광역시","남자","50~54",20888,17871,7144,7346,318,2688,375,3017
"부산광역시","남자","55~59",20390,17990,8242,6489,339,2519,401,2400
"부산광역시","남자","60~64",23135,20879,10030,7528,356,2539,426,2256
"부산광역시","남자","65~69",20993,19375,9016,7387,369,2238,365,1618
"부산광역시","남자","70~74",13047,12224,5462,4912,280,1385,185,823
"부산광역시","남자","75~79",8219,7767,3223,3399,188,842,115,452
"부산광역시","남자","80~84",5563,5301,2180,2343,159,565,54,262
"부산광역시","남자","85세 이상",3252,3102,1209,1511,79,282,21,150
"부산광역시","여자","합계",290709,251048,74708,128192,5728,39132,3288,39661
"부산광역시","여자","20세 미만",1968,1572,778,239,9,464,82,396
"부산광역시","여자","20~24",22092,14994,5298,3148,121,6002,425,7098
"부산광역시","여자","25~29",28041,16864,3378,6735,216,6237,298,11177
"부산광역시","여자","30~34",19418,13054,2517,6891,204,3225,217,6364
"부산광역시","여자","35~39",11321,8496,1758,4973,124,1541,100,2825
"부산광역시","여자","40~44",11740,9474,2011,5946,129,1251,137,2266
"부산광역시","여자","45~49",10991,9437,2155,5838,149,1165,130,1554
"부산광역시","여자","50~54",15297,13739,3374,8237,264,1696,168,1558
"부산광역시","여자","55~59",18134,16894,4656,9669,353,1998,218,1240
"부산광역시","여자","60~64",28241,26910,7734,15113,644,3053,366,1331
"부산광역시","여자","65~69",32917,31721,9693,17249,853,3555,371,1196
"부산광역시","여자","70~74",28581,27733,8990,14678,838,2970,257,848
"부산광역시","여자","75~79",25179,24449,8375,12519,758,2597,200,730
"부산광역시","여자","80~84",22141,21519,8026,10387,728,2194,184,622
"부산광역시","여자","85세 이상",14648,14192,5965,6570,338,1184,135,456
"대구광역시","계","합계",359048,338012,168620,147353,2653,14300,5086,21036
"대구광역시","계","20세 미만",2487,2387,1937,338,11,33,68,100
"대구광역시","계","20~24",22708,21294,17518,2836,93,366,481,1414
"대구광역시","계","25~29",36340,32361,21843,8851,236,895,536,3979
"대구광역시","계","30~34",33032,29507,15452,12591,189,799,476,3525
"대구광역시","계","35~39",20777,18889,8656,9274,123,568,268,1888
"대구광역시","계","40~44",20812,19218,8781,9409,110,631,287,1594
"대구광역시","계","45~49",20674,19283,9140,8986,107,744,306,1391
"대구광역시","계","50~54",27303,25627,12347,11734,175,977,394,1676
"대구광역시","계","55~59",29671,28141,13314,12797,215,1381,434,1530
"대구광역시","계","60~64",36226,34774,15561,16509,332,1860,512,1452
"대구광역시","계","65~69",32200,31177,13381,15217,300,1835,444,1023
"대구광역시","계","70~74",25494,24905,10000,12796,232,1551,326,589
"대구광역시","계","75~79",19703,19361,7715,10060,187,1176,223,342
"대구광역시","계","80~84",18262,17967,7379,9216,198,968,206,295
"대구광역시","계","85세 이상",13359,13121,5596,6739,145,516,125,238
"대구광역시","남자","합계",166945,155002,87031,58674,1034,5478,2785,11943
"대구광역시","남자","20세 미만",1008,967,759,166,X,12,26,41
"대구광역시","남자","20~24",9908,9398,7764,1250,34,137,213,510
"대구광역시","남자","25~29",19211,17493,12009,4614,118,444,308,1718
"대구광역시","남자","30~34",20702,18708,9796,7975,126,494,317,1994
"대구광역시","남자","35~39",13828,12659,5653,6370,82,358,196,1169
"대구광역시","남자","40~44",12987,11992,5649,5660,66,409,208,995
"대구광역시","남자","45~49",12507,11583,6033,4813,61,467,209,924
"대구광역시","남자","50~54",15637,14430,8189,5356,97,522,266,1207
"대구광역시","남자","55~59",15472,14342,8344,5008,101,598,291,1130
"대구광역시","남자","60~64",15789,14788,8513,5261,116,606,292,1001
"대구광역시","남자","65~69",12101,11465,6302,4357,91,507,208,636
"대구광역시","남자","70~74",7495,7172,3558,3076,63,372,103,323
