"행정구역별(시군구)","연령별",2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
"행정구역별(시군구)","연령별",1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자
"전국","합계",6147516,3053733,3093783,6643354,3304398,3338956,7165788,3583770,3582018,7502350,3751071,3751279,7829035,3921561,3907474
"전국","20세 미만",59415,28591,30824,76202,35708,40494,54052,25015,29037,53088,25046,28042,48486,22706,25780
"전국","20~24",431750,194984,236766,492331,217262,275069,492845,217737,275108,485508,217651,267857,494745,222510,272235
"전국","25~29",685831,391896,293935,774580,432889,341691,870707,480989,389718,901044,489733,411311,910457,489169,421288
"전국","30~34",554883,354068,200815,618401,394553,223848,704883,446721,258162,774710,485985,288725,826902,513180,313722
"전국","35~39",480733,309622,171111,497117,320174,176943,521151,335937,185214,524136,338013,186123,527467,340600,186867
"전국","40~44",401653,256199,145454,427295,272915,154380,467949,299797,168152,494473,317089,177384,512605,328825,183780
"전국","45~49",470000,293435,176565,476521,299352,177169,482287,303753,178534,483104,302384,180720,476139,298738,177401
"전국","50~54",470795,280831,189964,497959,300477,197482,541978,327702,214276,568098,343545,224553,585587,354876,230711
"전국","55~59",528252,281601,246651,541536,294220,247316,558936,309288,249648,569407,316857,252550,598564,336326,262238
"전국","60~64",531357,243206,288151,580701,270517,310184,646566,306578,339988,675366,326155,349211,709976,351444,358532
"전국","65~69",401256,155021,246235,458284,180497,277787,529542,214596,314946,577241,239168,338073,644547,275745,368802
"전국","70~74",352769,107749,245020,382524,119128,263396,413137,132061,281076,442851,147234,295617,469016,162054,306962
"전국","75~79",343332,76987,266345,350191,79884,270307,358008,85037,272971,366133,90784,275349,391978,103057,288921
"전국","80~84",264647,49786,214861,278856,53063,225793,304030,59133,244897,339221,66810,272411,357144,72161,284983
"전국","85세 이상",170843,29757,141086,190856,33759,157097,219717,39426,180291,247970,44617,203353,275422,50170,225252
"읍부","합계",563446,295882,267564,620899,328162,292737,674454,358824,315630,694083,369273,324810,731125,390272,340853
"읍부","20세 미만",5014,2760,2254,6999,3629,3370,5187,2685,2502,4482,2340,2142,3749,2040,1709
"읍부","20~24",29470,15958,13512,37545,19664,17881,35790,19021,16769,33147,17909,15238,33721,18163,15558
"읍부","25~29",46020,30738,15282,53027,34853,18174,59805,38652,21153,59913,38262,21651,61269,38717,22552
"읍부","30~34",41034,29819,11215,46324,33612,12712,53125,38082,15043,55950,39577,16373,59998,42024,17974
"읍부","35~39",40417,29465,10952,42216,30795,11421,44331,32119,12212,43119,31243,11876,43688,31573,12115
"읍부","40~44",37214,26437,10777,40744,28952,11792,45537,32386,13151,46841,33272,13569,48583,34482,14101
"읍부","45~49",45985,30704,15281,47885,32268,15617,49346,33454,15892,49272,33217,16055,49539,33647,15892
"읍부","50~54",48335,29891,18444,52497,33000,19497,57939,36592,21347,60392,38490,21902,62871,40112,22759
"읍부","55~59",54431,30326,24105,57454,32414,25040,60605,34871,25734,61365,35511,25854,65764,38519,27245
"읍부","60~64",52333,25244,27089,58818,29204,29614,66886,33870,33016,70165,36263,33902,75251,39503,35748
"읍부","65~69",40003,16057,23946,46087,18887,27200,53765,22713,31052,58098,25349,32749,65406,29621,35785
"읍부","70~74",35745,11214,24531,39185,12694,26491,42839,14183,28656,45706,15818,29888,48405,17408,30997
"읍부","75~79",37341,8234,29107,37967,8477,29490,38724,9097,29627,38540,9603,28937,40975,11041,29934
"읍부","80~84",30057,5628,24429,31757,5853,25904,34585,6509,28076,38187,7312,30875,39957,7741,32216
"읍부","85세 이상",20047,3407,16640,22394,3860,18534,25990,4590,21400,28906,5107,23799,31949,5681,26268
"면부","합계",686531,323363,363168,721965,346313,375652,762310,371366,390944,784909,386984,397925,808317,404224,404093
"면부","20세 미만",4426,2432,1994,7747,4096,3651,4528,2223,2305,4919,2673,2246,3317,1796,1521
"면부","20~24",24731,14071,10660,30027,16604,13423,28664,16473,12191,27524,15952,11572,25514,14576,10938
"면부","25~29",29102,20815,8287,31675,22227,9448,35559,24792,10767,34821,24126,10695,34165,23520,10645
"면부","30~34",24859,18601,6258,26896,19929,6967,30488,22352,8136,31211,22748,8463,32757,23723,9034
"면부","35~39",25403,19091,6312,25800,19320,6480,26560,19745,6815,25838,19153,6685,25705,18967,6738
"면부","40~44",26211,19328,6883,27315,20213,7102,29209,21576,7633,30294,22395,7899,31261,23143,8118
"면부","45~49",37099,26582,10517,37741,27093,10648,37310,26779,10531,37230,26591,10639,36250,25899,10351
"면부","50~54",50676,33960,16716,52358,35490,16868,55142,37269,17873,55574,37758,17816,56048,38392,17656
"면부","55~59",67626,41635,25991,69076,43468,25608,70191,45040,25151,71357,46094,25263,74429,48214,26215
"면부","60~64",73256,40469,32787,80111,45487,34624,89398,51653,37745,94382,55803,38579,99547,60229,39318
"면부","65~69",60995,28064,32931,67413,32203,35210,76842,38354,38488,82884,42902,39982,92006,49090,42916
"면부","70~74",60484,20404,40080,63054,22040,41014,67019,24470,42549,70049,27349,42700,72836,30207,42629
"면부","75~79",76637,16547,60090,73722,16183,57539,71266,16631,54635,67408,17207,50201,67942,18992,48950
"면부","80~84",72521,12822,59699,72492,12840,59652,75878,13518,62360,80909,14582,66327,81091,14997,66094
"면부","85세 이상",52505,8542,43963,56538,9120,47418,64256,10491,53765,70509,11651,58858,75449,12479,62970
"동부","합계",4897539,2434488,2463051,5300490,2629923,2670567,5729024,2853580,2875444,6023358,2994814,3028544,6289593,3127065,3162528
"동부","20세 미만",49975,23399,26576,61456,27983,33473,44337,20107,24230,43687,20033,23654,41420,18870,22550
"동부","20~24",377549,164955,212594,424759,180994,243765,428391,182243,246148,424837,183790,241047,435510,189771,245739
"동부","25~29",610709,340343,270366,689878,375809,314069,775343,417545,357798,806310,427345,378965,815023,426932,388091
"동부","30~34",488990,305648,183342,545181,341012,204169,621270,386287,234983,687549,423660,263889,734147,447433,286714
"동부","35~39",414913,261066,153847,429101,270059,159042,450260,284073,166187,455179,287617,167562,458074,290060,168014
"동부","40~44",338228,210434,127794,359236,223750,135486,393203,245835,147368,417338,261422,155916,432761,271200,161561
"동부","45~49",386916,236149,150767,390895,239991,150904,395631,243520,152111,396602,242576,154026,390350,239192,151158
"동부","50~54",371784,216980,154804,393104,231987,161117,428897,253841,175056,452132,267297,184835,466668,276372,190296
"동부","55~59",406195,209640,196555,415006,218338,196668,428140,229377,198763,436685,235252,201433,458371,249593,208778
"동부","60~64",405768,177493,228275,441772,195826,245946,490282,221055,269227,510819,234089,276730,535178,251712,283466
"동부","65~69",300258,110900,189358,344784,129407,215377,398935,153529,245406,436259,170917,265342,487135,197034,290101
"동부","70~74",256540,76131,180409,280285,84394,195891,303279,93408,209871,327096,104067,223029,347775,114439,233336
"동부","75~79",229354,52206,177148,238502,55224,183278,248018,59309,188709,260185,63974,196211,283061,73024,210037
"동부","80~84",162069,31336,130733,174607,34370,140237,193567,39106,154461,220125,44916,175209,236096,49423,186673
"동부","85세 이상",98291,17808,80483,111924,20779,91145,129471,24345,105126,148555,27859,120696,168024,32010,136014
"서울특별시","합계",1299787,611561,688226,1390701,650999,739702,1489893,698324,791569,1564187,730639,833548,1627480,760084,867396
"서울특별시","20세 미만",12806,5010,7796,14185,5345,8840,10687,4021,6666,12872,5074,7798,12508,4966,7542
"서울특별시","20~24",116592,41263,75329,123990,42602,81388,126833,43490,83343,129586,45438,84148,132540,47317,85223
"서울특별시","25~29",216707,106618,110089,238517,114318,124199,263071,124539,138532,275723,128491,147232,283426,129889,153537
"서울특별시","30~34",166340,92561,73779,183573,102247,81326,204717,113310,91407,224798,123488,101310,240530,130881,109649
"서울특별시","35~39",121980,68322,53658,126485,70540,55945,131942,73811,58131,133594,74784,58810,136268,76295,59973
"서울특별시","40~44",85728,48156,37572,91518,51144,40374,99293,55555,43738,104993,58515,46478,109198,60636,48562
"서울특별시","45~49",90140,52545,37595,90186,52330,37856,89640,51706,37934,88732,50424,38308,86783,49170,37613
"서울특별시","50~54",78665,46217,32448,82704,48793,33911,89413,52407,37006,93831,54610,39221,96608,56124,40484
"서울특별시","55~59",84285,44855,39430,84976,46352,38624,86500,47858,38642,86408,47565,38843,88560,49124,39436
"서울특별시","60~64",88456,38575,49881,94834,42318,52516,102413,46587,55826,104578,48900,55678,106711,51605,55106
"서울특별시","65~69",67696,25180,42516,77047,28985,48062,88494,34324,54170,95561,37618,57943,104700,42435,62265
"서울특별시","70~74",61035,18463,42572,65469,20181,45288,69402,21800,47602,73327,23678,49649,77112,25664,51448
"서울특별시","75~79",51747,12486,39261,54109,13245,40864,57061,14397,42664,60023,15313,44710,64818,17197,47621
"서울특별시","80~84",35227,7167,28060,37968,7863,30105,42020,8983,33037,47777,10413,37364,51315,11495,39820
"서울특별시","85세 이상",22383,4143,18240,25140,4736,20404,28407,5536,22871,32384,6328,26056,36403,7286,29117
"부산광역시","합계",423227,191796,231431,455207,206311,248896,487362,222040,265322,511745,233037,278708,532509,241800,290709
"부산광역시","20세 미만",4781,2272,2509,4873,2210,2663,3274,1421,1853,3522,1537,1985,3386,1418,1968
"부산광역시","20~24",32388,13845,18543,36543,15362,21181,36967,15261,21706,37333,15748,21585,38614,16522,22092
"부산광역시","25~29",41339,22413,18926,46740,24621,22119,53212,27603,25609,55655,28244,27411,55974,27933,28041
"부산광역시","30~34",29525,17794,11731,33655,20296,13359,39647,23882,15765,44373,26508,17865,47227,27809,19418
"부산광역시","35~39",26674,16279,10395,27809,16917,10892,28877,17613,11264,29233,17916,11317,29186,17865,11321
"부산광역시","40~44",22725,13804,8921,24544,15010,9534,27218,16675,10543,29017,17711,11306,29902,18162,11740
"부산광역시","45~49",28559,16921,11638,28650,16979,11671,28461,16909,11552,28358,16836,11522,27595,16604,10991
"부산광역시","50~54",30209,17447,12762,31838,18453,13385,33971,19704,14267,35480,20546,14934,36185,20888,15297
"부산광역시","55~59",37779,18909,18870,37611,19225,18386,37536,19675,17861,37476,19701,17775,38524,20390,18134
"부산광역시","60~64",44513,18714,25799,46987,20026,26961,50051,21576,28475,50689,22336,28353,51376,23135,28241
"부산광역시","65~69",36399,13056,23343,41298,15015,26283,46192,17234,28958,49803,18857,30946,53910,20993,32917
"부산광역시","70~74",31214,8830,22384,34080,9789,24291,36853,10800,26053,39553,11967,27586,41628,13047,28581
"부산광역시","75~79",27926,6147,21779,28761,6395,22366,29123,6723,22400,30608,7289,23319,33398,8219,25179
"부산광역시","80~84",18886,3493,15393,20250,3872,16378,22651,4490,18161,25442,5042,20400,27704,5563,22141
"부산광역시","85세 이상",10310,1872,8438,11568,2141,9427,13329,2474,10855,15203,2799,12404,17900,3252,14648
"대구광역시","합계",284416,131500,152916,304543,140952,163591,326866,152723,174143,341667,159344,182323,359048,166945,192103
"대구광역시","20세 미만",3693,1651,2042,2757,1219,1538,2039,905,1134,2485,1070,1415,2487,1008,1479
"대구광역시","20~24",20916,9273,11643,21684,9202,12482,22083,9598,12485,22337,10021,12316,22708,9908,12800
"대구광역시","25~29",27730,15620,12110,31704,17456,14248,35514,19419,16095,36202,19339,16863,36340,19211,17129
"대구광역시","30~34",21138,13678,7460,23990,15489,8501,27563,17687,9876,30287,19356,10931,33032,20702,12330
"대구광역시","35~39",19196,12020,7176,19702,12459,7243,20654,13353,7301,20521,13407,7114,20777,13828,6949
"대구광역시","40~44",17148,10527,6621,18143,11244,6899,19357,11959,7398,20199,12578,7621,20812,12987,7825
"대구광역시","45~49",21858,13102,8756,21874,13208,8666,21873,13274,8599,21323,12841,8482,20674,12507,8167
"대구광역시","50~54",22983,13068,9915,24351,13982,10369,26009,14920,11089,26898,15363,11535,27303,15637,11666
"대구광역시","55~59",26846,12839,14007,27615,13571,14044,27999,14178,13821,28350,14512,13838,29671,15472,14199
"대구광역시","60~64",26831,10986,15845,29264,12107,17157,32418,13631,18787,33968,14397,19571,36226,15789,20437
"대구광역시","65~69",21470,7180,14290,24493,8256,16237,27636,9649,17987,29791,10745,19046,32200,12101,20099
"대구광역시","70~74",17663,4673,12990,19568,5310,14258,21693,5993,15700,23638,6753,16885,25494,7495,17999
"대구광역시","75~79",17164,3468,13696,17391,3545,13846,17391,3681,13710,17952,3910,14042,19703,4468,15235
"대구광역시","80~84",12559,2200,10359,13637,2396,11241,14898,2714,12184,16581,3052,13529,18262,3464,14798
"대구광역시","85세 이상",7221,1215,6006,8370,1508,6862,9739,1762,7977,11135,2000,9135,13359,2368,10991
"인천광역시","합계",297865,155137,142728,324841,168675,156166,355657,185694,169963,376392,195777,180615,395278,205194,190084
"인천광역시","20세 미만",1803,851,952,2510,1132,1378,2040,946,1094,1643,769,874,1447,665,782
"인천광역시","20~24",15019,6734,8285,17208,7512,9696,18002,8131,9871,17146,7863,9283,17023,7731,9292
"인천광역시","25~29",29114,17113,12001,34268,19536,14732,39351,22181,17170,40818,22403,18415,41117,22184,18933
"인천광역시","30~34",25370,16841,8529,28844,18969,9875,34119,22283,11836,39117,25207,13910,42811,27152,15659
"인천광역시","35~39",24992,16628,8364,25483,17076,8407,26996,18134,8862,27779,18450,9329,28643,19055,9588
"인천광역시","40~44",22235,14688,7547,23655,15500,8155,26065,17234,8831,27629,18311,9318,29198,19313,9885
"인천광역시","45~49",26476,17027,9449,26709,17368,9341,27001,17532,9469,27026,17477,9549,27003,17474,9529
"인천광역시","50~54",26102,16067,10035,27592,17090,10502,29864,18500,11364,31782,19695,12087,32782,20442,12340
"인천광역시","55~59",29383,15909,13474,30473,16753,13720,31584,17657,13927,31987,18076,13911,33328,18946,14382
"인천광역시","60~64",28723,13349,15374,31801,14901,16900,35785,16869,18916,37758,18056,19702,39416,19191,20225
"인천광역시","65~69",19645,7759,11886,22911,9335,13576,27344,11288,16056,30340,12599,17741,34530,14606,19924
"인천광역시","70~74",16738,5326,11412,18468,5969,12499,19652,6504,13148,21407,7340,14067,22726,7946,14780
"인천광역시","75~79",14735,3496,11239,15499,3823,11676,16333,4155,12178,17349,4599,12750,18678,5120,13558
"인천광역시","80~84",10645,2126,8519,11459,2247,9212,12460,2553,9907,14287,3013,11274,15175,3240,11935
"인천광역시","85세 이상",6885,1223,5662,7961,1464,6497,9061,1727,7334,10324,1919,8405,11401,2129,9272
"광주광역시","합계",182364,91221,91143,193948,96817,97131,212385,106566,105819,221464,110517,110947,228970,113705,115265
"광주광역시","20세 미만",2512,1110,1402,2761,1231,1530,2132,900,1232,1808,821,987,1631,731,900
"광주광역시","20~24",16440,7204,9236,17982,7548,10434,18368,7713,10655,17654,7511,10143,17670,7605,10065
"광주광역시","25~29",20768,11762,9006,23291,12753,10538,27151,14843,12308,28028,14974,13054,27500,14613,12887
"광주광역시","30~34",16414,10458,5956,17700,11320,6380,19940,12653,7287,22296,13965,8331,23424,14486,8938
"광주광역시","35~39",15563,10228,5335,15817,10407,5410,16565,10938,5627,16207,10610,5597,15616,10208,5408
"광주광역시","40~44",13061,8568,4493,13684,9019,4665,15024,9855,5169,15873,10419,5454,16166,10585,5581
"광주광역시","45~49",14674,9376,5298,14641,9456,5185,15418,10024,5394,15323,9935,5388,15073,9685,5388
"광주광역시","50~54",14432,8431,6001,14868,8933,5935,16576,10066,6510,17476,10529,6947,17776,10753,7023
"광주광역시","55~59",15298,7572,7726,15300,7752,7548,16216,8393,7823,16923,8895,8028,17994,9562,8432
"광주광역시","60~64",14295,6292,8003,15680,7020,8660,18100,8112,9988,18906,8401,10505,20071,9017,11054
"광주광역시","65~69",10476,3865,6611,11841,4435,7406,13592,5274,8318,14909,5882,9027,17035,6914,10121
"광주광역시","70~74",9497,2685,6812,10222,2928,7294,11272,3322,7950,11853,3614,8239,12498,3979,8519
"광주광역시","75~79",8809,1847,6962,9110,1989,7121,9397,2153,7244,9679,2279,7400,10590,2571,8019
"광주광역시","80~84",6273,1140,5133,6657,1247,5410,7496,1401,6095,8702,1635,7067,9305,1789,7516
"광주광역시","85세 이상",3852,683,3169,4394,779,3615,5138,919,4219,5827,1047,4780,6621,1207,5414
"대전광역시","합계",205165,104803,100362,228842,116257,112585,240932,123276,117656,249006,127218,121788,257934,131826,126108
"대전광역시","20세 미만",4913,2456,2457,7850,3804,4046,4726,2472,2254,3891,2087,1804,4059,2134,1925
"대전광역시","20~24",27957,13304,14653,35082,16480,18602,33596,15859,17737,31332,14738,16594,32554,15655,16899
"대전광역시","25~29",28985,17264,11721,32800,19139,13661,36499,21005,15494,38444,21923,16521,39698,22430,17268
"대전광역시","30~34",19615,12786,6829,21864,14274,7590,24422,15910,8512,26840,17192,9648,28467,17936,10531
"대전광역시","35~39",15021,9546,5475,15705,10008,5697,16425,10505,5920,16396,10586,5810,16461,10742,5719
"대전광역시","40~44",12324,7718,4606,12747,7989,4758,14094,8879,5215,14754,9279,5475,15074,9445,5629
"대전광역시","45~49",13873,8493,5380,14219,8728,5491,14288,8827,5461,14452,8879,5573,13971,8632,5339
"대전광역시","50~54",13886,7904,5982,14613,8413,6200,16149,9363,6786,17001,9965,7036,17164,10062,7102
"대전광역시","55~59",15383,7778,7605,15647,7979,7668,15950,8320,7630,16108,8469,7639,16699,8853,7846
"대전광역시","60~64",15485,6793,8692,16701,7373,9328,18517,8268,10249,19411,8725,10686,19677,9062,10615
"대전광역시","65~69",10949,4064,6885,12595,4730,7865,14707,5711,8996,16085,6354,9731,17420,7073,10347
"대전광역시","70~74",8828,2738,6090,9846,3081,6765,10731,3446,7285,11670,3854,7816,12132,4085,8047
"대전광역시","75~79",8160,1901,6259,8534,2008,6526,8800,2165,6635,8960,2224,6736,9657,2586,7071
"대전광역시","80~84",6047,1299,4748,6339,1360,4979,6960,1503,5457,7960,1785,6175,8432,1829,6603
"대전광역시","85세 이상",3739,759,2980,4300,891,3409,5068,1043,4025,5702,1158,4544,6469,1302,5167
"울산광역시","합계",116015,64303,51712,122848,68070,54778,133061,73677,59384,137096,75797,61299,141595,78502,63093
"울산광역시","20세 미만",931,490,441,611,361,250,409,228,181,328,160,168,342,175,167
