"행정구역별(시군구)","연령별",2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
"울산광역시","20~24",5526,3128,2398,5468,3018,2450,5494,2982,2512,5123,2750,2373,5054,2811,2243
"울산광역시","25~29",10831,7339,3492,12167,8019,4148,14239,9218,5021,14171,9230,4941,14148,9265,4883
"울산광역시","30~34",10060,7464,2596,10970,7992,2978,12378,8952,3426,13177,9397,3780,13944,9940,4004
"울산광역시","35~39",10012,7305,2707,9900,7273,2627,10146,7431,2715,9757,7162,2595,9404,6975,2429
"울산광역시","40~44",8883,6231,2652,9416,6643,2773,10115,7239,2876,10476,7533,2943,10721,7706,3015
"울산광역시","45~49",10753,7009,3744,10769,7119,3650,10697,7157,3540,10508,7056,3452,10358,7025,3333
"울산광역시","50~54",10771,6561,4210,11342,7044,4298,12150,7544,4606,12556,7892,4664,12802,8105,4697
"울산광역시","55~59",11822,6234,5588,12058,6485,5573,12308,6792,5516,12509,7044,5465,12923,7364,5559
"울산광역시","60~64",11674,5291,6383,12760,5937,6823,14149,6647,7502,14525,6911,7614,14912,7249,7663
"울산광역시","65~69",8190,3153,5037,9453,3655,5798,11072,4355,6717,12042,4806,7236,13187,5435,7752
"울산광역시","70~74",6097,1953,4144,6818,2225,4593,7646,2531,5115,8458,2889,5569,8952,3096,5856
"울산광역시","75~79",5173,1225,3948,5296,1250,4046,5640,1362,4278,5881,1503,4378,6444,1734,4710
"울산광역시","80~84",3346,604,2742,3670,699,2971,4077,795,3282,4685,959,3726,5150,1054,4096
"울산광역시","85세 이상",1946,316,1630,2150,350,1800,2541,444,2097,2900,505,2395,3254,568,2686
"세종특별자치시","합계",39078,20572,18506,43577,22724,20853,45706,23696,22010,50561,26446,24115,51655,26690,24965
"세종특별자치시","20세 미만",796,384,412,1330,669,661,673,336,337,813,401,412,753,364,389
"세종특별자치시","20~24",5479,2635,2844,6881,3297,3584,5031,2294,2737,5999,2958,3041,6211,2931,3280
"세종특별자치시","25~29",6073,3521,2552,6623,3688,2935,7282,3915,3367,7960,4358,3602,7768,4142,3626
"세종특별자치시","30~34",4864,3120,1744,5478,3489,1989,6546,4043,2503,7446,4539,2907,7596,4536,3060
"세종특별자치시","35~39",3734,2323,1411,3855,2426,1429,4251,2636,1615,4625,2901,1724,4606,2966,1640
"세종특별자치시","40~44",2889,1765,1124,3072,1841,1231,3556,2140,1416,3956,2413,1543,4043,2444,1599
"세종특별자치시","45~49",2936,1669,1267,3017,1745,1272,3243,1882,1361,3376,1907,1469,3402,1930,1472
"세종특별자치시","50~54",2623,1480,1143,2825,1574,1251,3309,1865,1444,3517,1957,1560,3549,1947,1602
"세종특별자치시","55~59",2429,1269,1160,2535,1317,1218,2680,1400,1280,2842,1470,1372,3029,1563,1466
"세종특별자치시","60~64",2148,957,1191,2321,1033,1288,2763,1242,1521,2908,1337,1571,3007,1445,1562
"세종특별자치시","65~69",1449,555,894,1686,655,1031,2065,831,1234,2323,941,1382,2594,1047,1547
"세종특별자치시","70~74",1141,356,785,1274,400,874,1410,465,945,1597,541,1056,1704,576,1128
"세종특별자치시","75~79",1089,263,826,1117,287,830,1132,283,849,1208,308,900,1271,345,926
"세종특별자치시","80~84",834,166,668,891,169,722,989,200,789,1141,238,903,1167,247,920
"세종특별자치시","85세 이상",594,109,485,672,134,538,776,164,612,850,177,673,955,207,748
"경기도","합계",1290893,696194,594699,1406010,758076,647934,1543100,835849,707251,1634147,882118,752029,1714629,926041,788588
"경기도","20세 미만",7590,3448,4142,8910,3885,5025,7055,3211,3844,8828,4165,4663,6341,2942,3399
"경기도","20~24",62973,29061,33912,71125,32036,39089,75866,34974,40892,79028,37116,41912,74070,34459,39611
"경기도","25~29",143503,88075,55428,165901,99420,66481,189191,112289,76902,194790,114092,80698,193786,112177,81609
"경기도","30~34",130162,89331,40831,147266,100520,46746,172403,116585,55818,190217,127060,63157,202773,133870,68903
"경기도","35~39",119825,81269,38556,124823,84639,40184,132097,89772,42325,133772,91070,42702,135039,92024,43015
"경기도","40~44",102842,67735,35107,109713,72288,37425,120607,79787,40820,127857,84823,43034,133400,88911,44489
"경기도","45~49",117392,75035,42357,119770,77270,42500,121881,78836,43045,122445,78838,43607,122051,78748,43303
"경기도","50~54",111353,67889,43464,118136,72926,45210,129783,80230,49553,137570,84796,52774,144030,89007,55023
"경기도","55~59",116975,63901,53074,121372,67432,53940,126334,71291,55043,130022,73782,56240,139536,80052,59484
"경기도","60~64",110259,51195,59064,122173,57891,64282,137512,66144,71368,145258,70989,74269,157321,78876,78445
"경기도","65~69",76574,30135,46439,89745,35917,53828,105996,43246,62750,117335,48680,68655,135889,58540,77349
"경기도","70~74",65253,20853,44400,71100,23000,48100,76003,25160,50843,82941,28453,54488,90361,32324,58037
"경기도","75~79",58022,14363,43659,60832,15256,45576,63890,16503,47387,67295,17761,49534,74470,20868,53602
"경기도","80~84",42249,8794,33455,45389,9656,35733,50166,10919,39247,56989,12428,44561,61177,13974,47203
"경기도","85세 이상",25921,5110,20811,29755,5940,23815,34316,6902,27414,39800,8065,31735,44385,9269,35116
"강원특별자치도","합계",208857,103974,104883,231371,115678,115693,245012,122646,122366,254441,127341,127100,271097,136553,134544
"강원특별자치도","20세 미만",1982,1131,851,4983,2694,2289,2923,1497,1426,1632,907,725,1525,835,690
"강원특별자치도","20~24",15984,9461,6523,21177,11611,9566,19613,10751,8862,18422,10265,8157,19720,10939,8781
"강원특별자치도","25~29",16968,10857,6111,19262,12232,7030,21764,13463,8301,22521,13664,8857,23309,14066,9243
"강원특별자치도","30~34",12063,7960,4103,13740,9032,4708,15525,10121,5404,17243,11097,6146,18656,12014,6642
"강원특별자치도","35~39",10751,6970,3781,11401,7438,3963,11925,7705,4220,11906,7799,4107,12327,8061,4266
"강원특별자치도","40~44",10663,6870,3793,11314,7284,4030,12277,7888,4389,12943,8207,4736,13584,8660,4924
"강원특별자치도","45~49",14226,8840,5386,14554,9139,5415,14644,9240,5404,14884,9329,5555,14898,9247,5651
"강원특별자치도","50~54",17213,10107,7106,18255,11010,7245,19414,11655,7759,20006,12033,7973,20761,12483,8278
"강원특별자치도","55~59",21936,11964,9972,22059,12130,9929,22599,12652,9947,22772,12774,9998,24231,13730,10501
"강원특별자치도","60~64",22177,11001,11176,24382,12228,12154,27400,14019,13381,28763,14946,13817,30485,16170,14315
"강원특별자치도","65~69",15994,6767,9227,18579,8091,10488,21836,9760,12076,23999,11020,12979,27684,13075,14609
"강원특별자치도","70~74",14631,4884,9747,14964,5051,9913,15515,5360,10155,17078,6053,11025,18509,6936,11573
"강원특별자치도","75~79",15193,3622,11571,15634,3761,11873,15864,3962,11902,15829,4157,11672,16778,4666,12112
"강원특별자치도","80~84",11573,2276,9297,12578,2482,10096,13895,2811,11084,15379,3127,12252,16175,3368,12807
"강원특별자치도","85세 이상",7503,1264,6239,8489,1495,6994,9818,1762,8056,11064,1963,9101,12455,2303,10152
"충청북도","합계",215196,111795,103401,236208,122465,113743,252251,131560,120691,260948,136768,124180,277373,146383,130990
"충청북도","20세 미만",2560,1508,1052,4594,2345,2249,2935,1396,1539,1947,1051,896,2025,1051,974
"충청북도","20~24",18411,10091,8320,22598,11688,10910,20114,10262,9852,17565,8861,8704,20842,10604,10238
"충청북도","25~29",22975,15443,7532,26232,17164,9068,29310,18722,10588,29960,18646,11314,30551,18919,11632
"충청북도","30~34",16506,11337,5169,18521,12866,5655,21237,14674,6563,23588,16421,7167,25777,17922,7855
"충청북도","35~39",13988,9483,4505,14585,9845,4740,15639,10739,4900,15742,10900,4842,16041,11127,4914
"충청북도","40~44",12328,8156,4172,12949,8591,4358,14131,9435,4696,15163,10230,4933,15982,10747,5235
"충청북도","45~49",15000,9534,5466,15312,9681,5631,15714,10030,5684,15880,10195,5685,15964,10234,5730
"충청북도","50~54",17124,10160,6964,17924,10754,7170,19609,11808,7801,20140,12222,7918,20571,12557,8014
"충청북도","55~59",19391,10461,8930,20327,11137,9190,21147,11828,9319,21806,12217,9589,23250,13144,10106
"충청북도","60~64",19324,9319,10005,21150,10236,10914,24239,12020,12219,25782,13090,12692,27235,14116,13119
"충청북도","65~69",13952,5671,8281,16282,6830,9452,19261,8312,10949,20951,9229,11722,23609,10837,12772
"충청북도","70~74",11982,3901,8081,12642,4149,8493,13544,4607,8937,14792,5369,9423,16186,6046,10140
"충청북도","75~79",13301,3122,10179,13505,3244,10261,13479,3325,10154,13375,3413,9962,13777,3836,9941
"충청북도","80~84",11244,2293,8951,11514,2421,9093,12457,2600,9857,13665,2871,10794,14038,2957,11081
"충청북도","85세 이상",7110,1316,5794,8073,1514,6559,9435,1802,7633,10592,2053,8539,11525,2286,9239
"충청남도","합계",280773,146305,134468,304973,159737,145236,327432,173247,154185,340741,181544,159197,354747,189517,165230
"충청남도","20세 미만",3328,1660,1668,5406,2386,3020,3749,1539,2210,3409,1660,1749,2791,1314,1477
"충청남도","20~24",22049,10285,11764,26316,11926,14390,25283,11501,13782,23999,11384,12615,25089,11682,13407
"충청남도","25~29",27337,17679,9658,30885,19786,11099,33983,21478,12505,34523,21714,12809,34675,21786,12889
"충청남도","30~34",23609,16838,6771,25522,18321,7201,28053,20041,8012,29871,21041,8830,31551,22180,9371
"충청남도","35~39",20087,14679,5408,20646,15170,5476,21961,16057,5904,22277,16191,6086,22472,16245,6227
"충청남도","40~44",16857,11872,4985,18007,12843,5164,20116,14449,5667,21353,15437,5916,22456,16296,6160
"충청남도","45~49",19618,13057,6561,20237,13567,6670,20917,14135,6782,21465,14409,7056,21392,14450,6942
"충청남도","50~54",20939,12913,8026,22102,13778,8324,24610,15550,9060,25668,16324,9344,26566,17041,9525
"충청남도","55~59",24523,13776,10747,25582,14652,10930,26341,15314,11027,27101,15823,11278,28540,16771,11769
"충청남도","60~64",23264,11505,11759,25799,13074,12725,30013,15591,14422,31877,16891,14986,33641,18132,15509
"충청남도","65~69",17806,7393,10413,20045,8591,11454,23273,10356,12917,25653,11766,13887,28577,13354,15223
"충청남도","70~74",16089,5242,10847,17619,5905,11714,19359,6646,12713,20590,7420,13170,21374,8000,13374
"충청남도","75~79",17591,4061,13530,17741,4169,13572,17870,4384,13486,17599,4628,12971,18381,5022,13359
"충청남도","80~84",16283,3164,13119,16295,3183,13112,17145,3397,13748,18880,3751,15129,19246,3871,15375
"충청남도","85세 이상",11393,2181,9212,12771,2386,10385,14759,2809,11950,16476,3105,13371,17996,3373,14623
"전라북도","합계",238746,112938,125808,255269,121764,133505,276153,132769,143384,284613,137085,147528,296799,143429,153370
"전라북도","20세 미만",3325,1857,1468,3798,2102,1696,3618,1970,1648,2582,1347,1235,2322,1226,1096
"전라북도","20~24",18745,10023,8722,21976,11473,10503,22397,11855,10542,20185,10806,9379,21255,11086,10169
"전라북도","25~29",18264,11107,7157,20906,12367,8539,23897,14080,9817,24560,14184,10376,25028,14329,10699
"전라북도","30~34",13680,8954,4726,15539,10214,5325,17778,11495,6283,19422,12503,6919,20493,13049,7444
"전라북도","35~39",13055,8867,4188,13402,9055,4347,14193,9453,4740,14203,9414,4789,14029,9259,4770
"전라북도","40~44",12650,8509,4141,13171,8829,4342,14324,9637,4687,14931,10059,4872,15261,10334,4927
"전라북도","45~49",16169,10472,5697,16426,10753,5673,16898,11018,5880,17249,11064,6185,16723,10766,5957
"전라북도","50~54",17679,10664,7015,18814,11493,7321,20469,12558,7911,21343,13178,8165,22058,13632,8426
"전라북도","55~59",20863,11331,9532,21310,11798,9512,22188,12495,9693,23030,13032,9998,24466,13969,10497
"전라북도","60~64",21482,10268,11214,23174,11212,11962,26076,12836,13240,27267,13654,13613,29089,14812,14277
"전라북도","65~69",17764,7115,10649,19255,7851,11404,21792,9187,12605,23628,10318,13310,26518,11944,14574
"전라북도","70~74",17445,5213,12232,19054,5887,13167,20482,6568,13914,20877,6991,13886,21563,7636,13927
"전라북도","75~79",19138,3822,15316,18834,3779,15055,19312,4112,15200,18701,4328,14373,19436,4840,14596
"전라북도","80~84",16813,2867,13946,16857,2877,13980,17900,3087,14813,20140,3443,16697,20533,3589,16944
"전라북도","85세 이상",11674,1869,9805,12753,2074,10679,14829,2418,12411,16495,2764,13731,18025,2958,15067
"전라남도","합계",238147,108878,129269,256633,120032,136601,274108,129377,144731,283429,134739,148690,294583,141776,152807
"전라남도","20세 미만",1869,1184,685,2647,1593,1054,1536,862,674,1242,690,552,1014,588,426
"전라남도","20~24",9384,5319,4065,12334,6766,5568,11570,6039,5531,9920,5318,4602,10028,5433,4595
"전라남도","25~29",13766,8383,5383,16345,9862,6483,18610,11152,7458,19095,11314,7781,19057,11198,7859
"전라남도","30~34",11382,7699,3683,12926,8877,4049,14721,10072,4649,16104,10816,5288,17266,11461,5805
"전라남도","35~39",12056,8528,3528,12505,8898,3607,12987,9039,3948,12792,8907,3885,12438,8628,3810
"전라남도","40~44",11373,7916,3457,12310,8728,3582,13586,9557,4029,14330,10039,4291,14677,10238,4439
"전라남도","45~49",15558,10350,5208,15922,10752,5170,16267,11080,5187,16507,11059,5448,16226,10908,5318
"전라남도","50~54",17954,11208,6746,19413,12374,7039,21134,13652,7482,21984,14251,7733,22774,14714,8060
"전라남도","55~59",21871,12347,9524,22648,13067,9581,24087,14138,9949,24936,14807,10129,26353,15899,10454
"전라남도","60~64",22165,11375,10790,24469,12741,11728,27725,14546,13179,29188,15587,13601,31447,17138,14309
"전라남도","65~69",18925,7870,11055,20765,9007,11758,23160,10464,12696,24882,11598,13284,27879,13567,14312
"전라남도","70~74",20232,5987,14245,21347,6531,14816,22745,7281,15464,23156,7967,15189,23860,8694,15166
"전라남도","75~79",24745,4810,19935,24219,4747,19472,23671,4893,18778,22904,5136,17768,23205,5668,17537
"전라남도","80~84",21501,3587,17914,22384,3625,18759,23855,3798,20057,25935,4215,21720,26129,4352,21777
"전라남도","85세 이상",15366,2315,13051,16399,2464,13935,18454,2804,15650,20454,3035,17419,22230,3290,18940
"경상북도","합계",360213,173198,187015,388791,188127,200664,416697,203647,213050,430969,212684,218285,444108,221404,222704
"경상북도","20세 미만",3771,2084,1687,5844,3114,2730,3995,2148,1847,3364,1859,1505,3276,1871,1405
"경상북도","20~24",24319,13410,10909,29604,15601,14003,28472,15237,13235,26795,14894,11901,29013,16091,12922
"경상북도","25~29",26897,17508,9389,30297,19367,10930,34013,21433,12580,34709,21703,13006,35224,22202,13022
"경상북도","30~34",22628,15816,6812,24494,17237,7257,27462,19242,8220,29109,20192,8917,30541,21020,9521
"경상북도","35~39",20881,14608,6273,21507,15055,6452,22470,15624,6846,22365,15596,6769,22219,15652,6567
"경상북도","40~44",19082,12864,6218,20220,13657,6563,22479,15201,7278,23684,16194,7490,24030,16444,7586
"경상북도","45~49",23674,15186,8488,24447,15713,8734,25361,16252,9109,25743,16414,9329,25178,16227,8951
"경상북도","50~54",27477,16347,11130,28856,17363,11493,31245,18877,12368,32391,19758,12633,32659,19986,12673
"경상북도","55~59",32941,17712,15229,34012,18683,15329,35534,19835,15699,36095,20410,15685,37401,21299,16102
"경상북도","60~64",33667,15966,17701,37436,18070,19366,41789,20673,21116,44054,22284,21770,45653,23576,22077
"경상북도","65~69",28502,11103,17399,31547,12580,18967,36190,15066,21124,38648,16870,21778,41393,18603,22790
"경상북도","70~74",24512,7419,17093,26971,8327,18644,30292,9704,20588,32753,10993,21760,33762,11795,21967
"경상북도","75~79",29105,5953,23152,28353,5820,22533,27584,5973,21611,26988,6309,20679,27425,6958,20467
"경상북도","80~84",25594,4450,21144,26305,4560,21745,27884,4884,23000,30208,5314,24894,30595,5526,25069
"경상북도","85세 이상",17163,2772,14391,18898,2980,15918,21927,3498,18429,24063,3894,20169,25739,4154,21585
"경상남도","합계",391421,191262,200159,417737,206071,211666,450490,223873,226617,468772,233713,235059,487491,244543,242948
"경상남도","20세 미만",2306,1283,1023,2508,1310,1198,1863,963,900,2219,1183,1036,2103,1164,939
"경상남도","20~24",16396,8649,7747,18449,9495,8954,19222,10146,9076,19214,10353,8861,18665,10131,8534
"경상남도","25~29",28261,17636,10625,31155,19112,12043,35268,21272,13996,35458,21115,14343,34706,20616,14090
"경상남도","30~34",25973,17965,8008,28225,19681,8544,31286,21520,9766,33319,22746,10573,34744,23452,11292
"경상남도","35~39",26687,18775,7912,27074,19072,8002,27421,19156,8265,26532,18427,8105,25929,18012,7917
"경상남도","40~44",24735,17067,7668,26380,18347,8033,28655,20042,8613,29924,20938,8986,30772,21514,9258
"경상남도","45~49",31122,20000,11122,31778,20687,11091,31960,21022,10938,31846,20925,10921,31268,20620,10648
"경상남도","50~54",33535,19726,13809,35644,21402,14242,38815,23487,15328,40628,24741,15887,42060,25758,16302
"경상남도","55~59",38608,20333,18275,39754,21295,18459,41203,22588,18615,41958,23230,18728,44639,24882,19757
"경상남도","60~64",39963,18251,21712,44047,20466,23581,49126,23474,25652,51453,25081,26372,54240,27260,26980
"경상남도","65~69",30881,12160,18721,35392,14188,21204,40605,16717,23888,44261,18771,25490,49668,21730,27938
"경상남도","70~74",26655,7928,18727,28948,8955,19993,32028,10271,21757,34365,11568,22797,36200,12870,23330
"경상남도","75~79",28061,5589,22472,27888,5680,22208,27769,5968,21801,27971,6555,21416,29832,7751,22081
"경상남도","80~84",22889,3620,19269,23865,3847,20018,26030,4329,21701,28044,4781,23263,29290,5135,24155
"경상남도","85세 이상",15349,2280,13069,16630,2534,14096,19239,2918,16321,21580,3299,18281,23375,3648,19727
"제주특별자치도","합계",75353,38296,37057,81855,41643,40212,88683,44806,43877,92172,46304,45868,93739,47169,46570
"제주특별자치도","20세 미만",449,212,237,635,308,327,398,200,198,503,265,238,476,254,222
"제주특별자치도","20~24",3172,1299,1873,3914,1645,2269,3934,1644,2290,3870,1627,2243,3689,1605,2084
"제주특별자치도","25~29",6313,3558,2755,7487,4049,3438,8352,4377,3975,8427,4339,4088,8150,4209,3941
"제주특별자치도","30~34",5554,3466,2088,6094,3729,2365,7086,4251,2835,7503,4457,3046,8070,4770,3300
"제주특별자치도","35~39",6231,3792,2439,6418,3896,2522,6602,3971,2631,6435,3893,2542,6012,3658,2354
"제주특별자치도","40~44",6130,3753,2377,6452,3958,2494,7052,4265,2787,7391,4403,2988,7329,4403,2926
"제주특별자치도","45~49",7972,4819,3153,8010,4857,3153,8024,4829,3195,7987,4796,3191,7580,4511,3069
"제주특별자치도","50~54",7850,4642,3208,8682,5095,3587,9458,5516,3942,9827,5685,4142,9939,5740,4199
"제주특별자치도","55~59",7919,4411,3508,8257,4592,3665,8730,4874,3856,9084,5050,4034,9420,5306,4114
"제주특별자치도","60~64",6931,3369,3562,7723,3884,3839,8490,4343,4147,8981,4570,4411,9469,4871,4598
"제주특별자치도","65~69",4584,1995,2589,5350,2376,2974,6327,2822,3505,7030,3114,3916,7754,3491,4263
"제주특별자치도","70~74",3757,1298,2459,4134,1440,2694,4510,1603,2907,4796,1784,3012,4955,1865,3090
"제주특별자치도","75~79",3373,812,2561,3368,886,2482,3692,998,2694,3811,1072,2739,4115,1208,2907
"제주특별자치도","80~84",2684,540,2144,2798,559,2239,3147,669,2478,3406,743,2663,3451,708,2743
"제주특별자치도","85세 이상",2434,330,2104,2533,369,2164,2881,444,2437,3121,506,2615,3330,570,2760
