연번,구분,기관명,주소,전화번호 
1,정신병원,동서병원,"경남 창원시 마산회원구 내서읍 호원로 265 (호계리, 동서병원)",055-230-1800
2,정신병원,현대사랑병원,"경남 창원시 마산합포구 진북면 동삼길 314-25 (인곡리, 현대사랑병원)",055-240-8000
3,정신병원,예경병원,"경남 창원시 마산합포구 중앙서1길 25 (대성동2가, 예경노인병원)",055-249-5555
4,정신병원,연세사랑병원,"경남 창원시 진해구 행암로 76 (장천동, 연세사랑병원)",055-540-7700
5,정신병원,진주성남병원,"경남 진주시 문산읍 문산로 831 (안전리, 진주성남병원)",055-790-0001
6,정신병원,새진주정신병원,경남 진주시 문산읍 제곡길98번길 36 (삼곡리),055-790-2221
7,정신병원,진주정신병원,"경남 진주시 문산읍 제곡길98번길 41 (삼곡리, 진주노인요양병원)",055-790-2222
8,정신병원,통영정신병원,"경남 통영시 도산면 남해안대로 1820 (도선리, 통영정신병원)",055-640-1988
9,정신병원,순영병원,경남 사천시 축동면 서삼로 1110-35 (가산리),055-854-6000
10,정신병원,사천동희병원,경남 사천시 사천읍 구암두문로 74 (정의리),055-852-2250
11,정신병원,한마음병원,"경남 사천시 향촌4길 127 (향촌동, 한마음병원)",055-832-3311
12,정신병원,동남정신건강병원,경남 김해시 가야로51번길 42 (삼계동),055-330-2500
13,정신병원,한사랑병원,경남 김해시 강동로 65 (강동),055-722-7000
14,정신병원,해광병원,"경남 김해시 김해대로2492번길 54-28 (삼정동, 해광병원)",055-311-1678
15,정신병원,장유누가병원,경남 김해시 대청로104번길 80-1 (대청동),055-330-4000
16,정신병원,밀양우리병원,경남 밀양시 중앙로 114 (가곡동),055-355-8100
17,정신병원,21세기한일병원,경남 거제시 사등면 지석로 70 (지석리),055-634-0900
18,정신병원,노아병원,경남 양산시 상북면 수서로 349-17 (내석리),055-912-0000
19,정신병원,형주병원,"경남 양산시 상북면 양산대로 1870-64 (신전리, 경남도립양산노인전문병원)",055-375-7575
20,정신병원,양산병원,"경남 양산시 모래들1길 91 (주진동, 양산병원)",055-379-0202
21,정신병원,아람병원,"경남 양산시 덕계2길 11-15 (덕계동, 아람병원)",055-364-0078
22,정신병원,덕계성심병원,"경남 양산시 월라2길 45 (덕계동, 덕계성심병원)",055-365-7575
23,정신병원,의령사랑병원,경남 의령군 의령읍 의합대로 105-8 (무전리),055-600-2000
24,정신병원,우리병원,"경남 함안군 칠서면 삼칠로 1213 (용성리, 우리병원)",055-589-9800
25,정신병원,국립부곡병원,"경남 창녕군 부곡면 부곡로 145 (부곡리, 국립부곡병원)",055-536-6440
26,정신병원,부곡온천병원,"경남 창녕군 부곡면 원앙로 72 (거문리, 부곡온천병원)",055-536-4858
27,정신병원,고성성심병원,경남 고성군 회화면 남해안대로 3963-21 (삼덕리),055-673-8511
28,정신병원,하동우리들병원,"경남 하동군 금남면 섬진강대로 957 (계천리, 하동우리들병원)",055-883-7575
29,종합병원 정신과,성균관대학삼성창원병원,"경남 창원시 마산회원구 팔용로 158 (합성동, 삼성창원병원)",055-233-8899
30,종합병원 정신과,SMG 연세병원,"경남 창원시 마산합포구 3.15대로 76 (월남동2가, 합포의료재단)",055-243-0100
31,종합병원 정신과,근로복지공단 창원병원,"경남 창원시 성산구 창원대로 721 (중앙동, 창원병원)",055-280-7777
32,종합병원 정신과,창원경상국립대학교병원,"경남 창원시 성산구 삼정자로 11 (성주동, 창원경상대학교병원)",055-214-1000
33,종합병원 정신과,창원파티마병원,"경남 창원시 의창구 창이대로 45 (명서동, 창원파티마병원)",055-270-1000
34,종합병원 정신과,창원한마음병원,"경남 창원시 성산구 원이대로682번길 21 (상남동, 한마음창원병원)",055-225-0000
35,종합병원 정신과,경상국립대학교병원,"경남 진주시 강남로 79 (칠암동, 경상대학교병원)",055-750-8000
36,종합병원 정신과,조은금강병원,경남 김해시 김해대로 1814-37 (삼계동),055-330-0300
37,종합병원 정신과,김해중앙병원,"경남 김해시 분성로 94-8 (외동, 김해중앙병원)",055-330-6000
38,종합병원 정신과,양산부산대학교병원,"경남 양산시 물금읍 금오로 20 (범어리, 양산부산대학교병원)",1577-7512
39,일반병원 정신건강의학과,해군해양의료원,경남 창원시 진해구 진해대로963번길 35 (자은동),055-907-5737
40,일반병원 정신건강의학과,합천고려병원,경남 합천군 대양면 대야로 737-20 (정양리),055-933-1006
41,정신건강의학과 의원,닥터진정신건강의학과의원,"경남 창원시 성산구 원이대로 646 (상남동, 에이스빌딩)",055-274-0088
42,정신건강의학과 의원,마음가는정신건강의학과의원,"경남 창원시 성산구 상남로 73 (상남동, 서울메디컬센터)",055-282-1575
43,정신건강의학과 의원,루이스정신건강의학과의원,"경남 창원시 성산구 마디미서로 26 (상남동, 한독빌딩)",055-275-7595
44,정신건강의학과 의원,마음과마음정신건강의학과의원,"경남 창원시 성산구 원이대로 591 (용호동, X프리빌딩)",055-274-2332
45,정신건강의학과 의원,열린마음정신건강의학과의원,"경남 창원시 성산구 원이대로 652 (상남동, 롯데빌딩)",055-282-7171
46,정신건강의학과 의원,이도윤정신건강의학과의원,"경남 창원시 의창구 의안로 41 (소답동, 성림메디칼빌딩)",055-255-0708
47,정신건강의학과 의원,이인섭정신건강의학과의원,"경남 창원시 성산구 상남로 122 (상남동, 롯데메디컬)",055-262-8935
48,정신건강의학과 의원,이정표정신건강의학과의원,"경남 창원시 의창구 우곡로217번길 36 (명서동, 모리스빌딩)",055-238-5623
49,정신건강의학과 의원,창원정신건강의학과의원,"경남 창원시 성산구 원이대로 578 (중앙동, 구트병원빌딩)",055-289-6609
50,정신건강의학과 의원,성가정신건강의학과의원,"경남 창원시 성산구 원이대로 587 (용호동, 정우상가)",055-275-3557
51,정신건강의학과 의원,마음편한정신건강의학과의원,"경남 창원시 성산구 동산로 124 (상남동, 성원아파트)",055-719-2468
52,정신건강의학과 의원,창원아이정신건강의학과의원,경남 창원시 성산구 용지로133번길 3 (중앙동),055-264-2004
53,정신건강의학과 의원,더행복한정신건강의학과의원,경남 창원시 마산합포구 3.15대로 261 (중앙동3가),055-245-7773
54,정신건강의학과 의원,문석호정신건강의학과의원,"경남 창원시 마산합포구 해안대로 15 (해운동, 파라다이스빌딩)",055-222-0076
55,정신건강의학과 의원,배신경정신과의원,"경남 창원시 마산합포구 서성로 56 (신포동2가, 배신경정신과의원)",055-244-8686
56,정신건강의학과 의원,삼성정신건강의학과의원,"경남 창원시 마산회원구 3.15대로 800 (합성동, 선비뇨기과의원)",055-255-1586
57,정신건강의학과 의원,송성민정신건강의학과의원,"경남 창원시 마산합포구 합포로 74-1 (오동동, 농협)",055-245-0028
58,정신건강의학과 의원,이문신경정신과의원,"경남 창원시 마산회원구 3.15대로 772 (합성동, 경남고시학원)",055-293-1222
59,정신건강의학과 의원,이상돈신경정신과의원,"경남 창원시 마산회원구 3.15대로 744 (합성동, 송하빌딩)",055-252-9559
60,정신건강의학과 의원,정청정신건강의학과의원,"경남 창원시 마산회원구 3.15대로 773 (합성동, 정청신경외과)",055-255-7504
61,정신건강의학과 의원,정환증정신건강의학과의원,"경남 창원시 마산회원구 3.15대로 765-1 (합성동, 우성빌딩)",055-297-9164
62,정신건강의학과 의원,제일신경정신과의원,"경남 창원시 마산합포구 가포로 12 (해운동, 선진상가)",055-248-4845
63,정신건강의학과 의원,삼성공감정신건강의학과의원,"경남 창원시 마산회원구 3.15대로 775 (합성동, 합성메디칼센타)",055-292-1275
64,정신건강의학과 의원,최병훈정신건강의학과의원,"경남 창원시 진해구 충장로 133 (여좌동, 진해메디칼센타)",055-551-2275
65,정신건강의학과 의원,이끌림정신건강의학과의원,경남 창원시 진해구 진해대로1114번길 15 (장천동),055-715-3577
66,정신건강의학과 의원,공감정신건강의학과의원,경남 진주시 순환로 527 (평거동),055-748-3500
67,정신건강의학과 의원,명원정신건강의학과의원,"경남 진주시 진양호로 526 (본성동, 명원빌딩)",055-763-7525
68,정신건강의학과 의원,박지혜정신건강의학과의원,경남 진주시 사들로 83 (충무공동),055-755-8808
69,정신건강의학과 의원,새빛정신건강의학과의원,경남 진주시 진주대로 1083 (평안동),055-743-8775
70,정신건강의학과 의원,정학송정신건강의학과의원,경남 진주시 비봉로24번길 14 (중안동),055-741-4585
71,정신건강의학과 의원,진주정신건강의학과의원,경남 진주시 진주대로 871 (주약동),055-755-9909
72,정신건강의학과 의원,치유정신건강의학과의원,경남 진주시 동진로 182 (상대동),055-762-7679
73,정신건강의학과 의원,한빛정신건강의학과의원,경남 진주시 진주대로 1083 (평안동),055-741-1515
74,정신건강의학과 의원,해마음정신건강의학과의원,경남 진주시 진주대로 880 (칠암동),055-754-3375
75,정신건강의학과 의원,통영정신건강의학과의원,"경남 통영시 중앙로 289 (북신동, 그랜드빌딩)",055-646-3111
76,정신건강의학과 의원,황박정신건강의학과의원,"경남 통영시 중앙로 269 (북신동, 황박신경정신과의원)",055-641-7070
77,정신건강의학과 의원,김철주정신건강의학과의원,경남 김해시 가락로 84 (서상동),055-332-7265
78,정신건강의학과 의원,김재형정신건강의학과의원,"경남 김해시 장유로 232 (부곡동, 코아상가)",055-313-5432
79,정신건강의학과 의원,공감정신건강의학과의원,"경남 김해시 능동로149번길 6 (부곡동, 남일빌딩)",055-325-8275
80,정신건강의학과 의원,한농교정신건강의학과의원,경남 김해시 내외중앙로 44 (외동),055-325-7725
81,정신건강의학과 의원,이기주정신건강의학과의원,"경남 김해시 분성로 321 (서상동, 골든에비뉴)",055-336-0938
82,정신건강의학과 의원,해맑은정신과의원,경남 김해시 삼계중앙로 22 (삼계동),055-332-2622
83,정신건강의학과 의원,보듬앤정신건강의학과의원,"경남 김해시 삼계중앙로 27 (삼계동, 삼계메디칼)",055-333-3351
84,정신건강의학과 의원,마음숲정신건강의학과의원,경남 김해시 율하3로 38 (율하동),055-723-3445
85,정신건강의학과 의원,양정신건강의학과의원,경남 밀양시 북성로2길 15-9 (내이동),055-352-0075
86,정신건강의학과 의원,밀양정신건강의학과의원,경남 밀양시 삼문중앙로 38 (삼문동),055-356-9111
87,정신건강의학과 의원,거제정신건강의학과의원,경남 거제시 고현로 88 (고현동),055-635-7475
88,정신건강의학과 의원,김찬우정신건강의학과의원,경남 거제시 거제중앙로 1893 (고현동),055-633-7515
89,정신건강의학과 의원,라움정신건강의학과의원,"경남 양산시 양산역6길 3 (중부동, 센트럴스위트)",055-383-2468
90,정신건강의학과 의원,맑음정신건강의학과의원,"경남 양산시 동면 금오로 255 (석산리, 양산제일병원)",055-362-6636
91,정신건강의학과 의원,박정신건강의학과의원,"경남 양산시 삼일로 104 (중부동, 중앙의원)",055-388-5340
92,정신건강의학과 의원,양산숲정신건강의학과의원,"경남 양산시 물금읍 청운로 178 (가촌리, 아르누보시티)",055-785-2322
93,정신건강의학과 의원,양정신건강의학과의원,경남 양산시 번영로 13 (덕계동),055-781-1214
94,정신건강의학과 의원,보스턴정신건강의학과의원,"경남 양산시 물금읍 증산역로 180 (증산리, 네오&스타)",055-372-2003
95,정신건강의학과 의원,월화수정신건강의학과의원,"경남 함양군 함양읍 함양로 1173 (교산리, 반월빌딩)",055-963-9819
96,정신건강의학과 의원,시온정신건강의학과의원,경남 거창군 거창읍 중앙로 163-4 (대동리),055-944-1575
